
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_560ddc9b-6b94-49e5-9ce4-6b0d1a155f97_180563019.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.049 seconds
Query ID = ubuntu_20170923230242_1f21020a-fe66-4649-b622-b853fcc66a2a
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1505508390280_0051)

Map 1: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/27	Map 5: 0/26	Map 6: 0/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/27	Map 5: 0/26	Map 6: 0(+1)/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/27	Map 5: 0(+1)/26	Map 6: 0(+1)/1	Map 7: 0(+1)/1	Map 8: 0(+1)/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/27	Map 5: 0(+5)/26	Map 6: 0(+1)/1	Map 7: 0(+1)/1	Map 8: 0(+1)/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/27	Map 5: 0(+6)/26	Map 6: 0(+1)/1	Map 7: 0(+1)/1	Map 8: 0(+1)/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/27	Map 5: 0(+7)/26	Map 6: 0(+1)/1	Map 7: 0(+1)/1	Map 8: 0(+1)/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/27	Map 5: 0(+9)/26	Map 6: 0(+1)/1	Map 7: 0(+1)/1	Map 8: 0(+1)/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/27	Map 5: 0(+9)/26	Map 6: 1/1	Map 7: 0(+1)/1	Map 8: 0(+1)/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/27	Map 5: 0(+9)/26	Map 6: 1/1	Map 7: 0(+1)/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/27	Map 5: 0(+9)/26	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
