
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_c2b3fd24-5a28-48ee-b88a-a9cddb0ecc8b_1414095775.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.067 seconds
Query ID = ubuntu_20170923222142_f82d2144-16a1-4ab5-91e1-7ed5cc49f423
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Estimated from input data size: 86
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1505508390280_0029, Tracking URL = http://vm-32-1:8088/proxy/application_1505508390280_0029/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1505508390280_0029
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 86
2017-09-23 22:21:59,430 Stage-1 map = 0%,  reduce = 0%
2017-09-23 22:22:12,200 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 63.52 sec
2017-09-23 22:22:14,380 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 72.34 sec
2017-09-23 22:22:15,472 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 92.03 sec
2017-09-23 22:22:17,607 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 105.69 sec
2017-09-23 22:22:18,663 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 120.41 sec
2017-09-23 22:22:20,769 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 149.67 sec
2017-09-23 22:22:21,846 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 157.53 sec
2017-09-23 22:22:22,934 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 169.31 sec
2017-09-23 22:22:23,983 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 171.93 sec
2017-09-23 22:22:31,336 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 188.51 sec
2017-09-23 22:22:34,524 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 230.52 sec
2017-09-23 22:22:36,658 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 254.58 sec
2017-09-23 22:22:37,712 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 268.49 sec
2017-09-23 22:22:38,776 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 278.47 sec
2017-09-23 22:22:39,838 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 286.5 sec
2017-09-23 22:22:40,903 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 301.76 sec
2017-09-23 22:22:41,968 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 310.03 sec
2017-09-23 22:22:43,032 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 320.92 sec
2017-09-23 22:22:44,115 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 325.79 sec
2017-09-23 22:22:45,157 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 331.23 sec
2017-09-23 22:22:49,357 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 345.07 sec
2017-09-23 22:22:51,733 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 359.21 sec
2017-09-23 22:22:54,911 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 397.39 sec
2017-09-23 22:22:57,039 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 406.28 sec
2017-09-23 22:22:58,101 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 419.8 sec
2017-09-23 22:23:00,215 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 437.46 sec
2017-09-23 22:23:01,269 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 447.72 sec
2017-09-23 22:23:02,321 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 452.86 sec
2017-09-23 22:23:04,466 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 472.58 sec
2017-09-23 22:23:05,531 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 476.2 sec
2017-09-23 22:23:07,660 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 492.57 sec
2017-09-23 22:23:09,765 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 496.91 sec
2017-09-23 22:23:10,813 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 505.76 sec
2017-09-23 22:23:11,885 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 516.9 sec
2017-09-23 22:23:17,124 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 553.71 sec
2017-09-23 22:23:18,194 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 569.02 sec
2017-09-23 22:23:19,277 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 579.85 sec
2017-09-23 22:23:20,362 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 592.55 sec
2017-09-23 22:23:21,452 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 604.32 sec
2017-09-23 22:23:22,557 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 617.1 sec
2017-09-23 22:23:24,714 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 626.69 sec
2017-09-23 22:23:25,791 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 636.75 sec
2017-09-23 22:23:26,852 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 649.58 sec
2017-09-23 22:23:28,968 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 654.66 sec
2017-09-23 22:23:31,093 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 671.8 sec
2017-09-23 22:23:32,151 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 681.91 sec
2017-09-23 22:23:35,397 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 702.22 sec
2017-09-23 22:23:36,470 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 711.81 sec
2017-09-23 22:23:38,614 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 733.17 sec
2017-09-23 22:23:39,655 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 746.62 sec
2017-09-23 22:23:40,696 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 757.57 sec
2017-09-23 22:23:42,763 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 775.74 sec
2017-09-23 22:23:43,829 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 786.05 sec
2017-09-23 22:23:44,911 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 790.06 sec
2017-09-23 22:23:47,009 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 801.09 sec
2017-09-23 22:23:48,055 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 805.03 sec
2017-09-23 22:23:49,102 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 820.29 sec
2017-09-23 22:23:51,292 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 842.29 sec
2017-09-23 22:23:55,478 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 876.71 sec
2017-09-23 22:23:57,587 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 890.24 sec
2017-09-23 22:23:58,648 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 900.34 sec
2017-09-23 22:23:59,698 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 908.28 sec
2017-09-23 22:24:00,770 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 920.12 sec
2017-09-23 22:24:01,845 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 929.03 sec
2017-09-23 22:24:03,952 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 941.1 sec
2017-09-23 22:24:06,050 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 952.26 sec
2017-09-23 22:24:07,127 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 964.09 sec
2017-09-23 22:24:10,252 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 988.36 sec
2017-09-23 22:24:11,290 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 996.49 sec
2017-09-23 22:24:13,465 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 1020.94 sec
2017-09-23 22:24:15,554 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 1044.86 sec
2017-09-23 22:24:16,605 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 1053.9 sec
2017-09-23 22:24:18,729 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 1072.71 sec
2017-09-23 22:24:19,790 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 1076.74 sec
2017-09-23 22:24:21,900 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 1087.38 sec
2017-09-23 22:24:24,027 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 1089.91 sec
2017-09-23 22:24:34,640 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 1095.58 sec
2017-09-23 22:24:35,724 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 1106.72 sec
2017-09-23 22:24:36,769 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 1126.65 sec
2017-09-23 22:24:37,822 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 1141.25 sec
2017-09-23 22:24:38,895 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 1160.63 sec
2017-09-23 22:24:39,955 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 1167.71 sec
2017-09-23 22:24:47,333 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 1184.49 sec
2017-09-23 22:24:48,384 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 1199.73 sec
2017-09-23 22:24:49,455 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 1220.0 sec
2017-09-23 22:24:50,509 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 1232.47 sec
2017-09-23 22:24:51,564 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 1246.98 sec
2017-09-23 22:24:58,970 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 1252.79 sec
2017-09-23 22:25:00,024 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 1275.65 sec
2017-09-23 22:25:01,059 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 1297.02 sec
2017-09-23 22:25:02,100 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 1311.23 sec
2017-09-23 22:25:03,153 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 1324.22 sec
2017-09-23 22:25:10,579 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 1343.44 sec
2017-09-23 22:25:11,624 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 1360.2 sec
2017-09-23 22:25:12,685 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 1368.18 sec
2017-09-23 22:25:13,751 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 1388.77 sec
2017-09-23 22:25:14,796 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 1400.97 sec
2017-09-23 22:25:21,088 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 1412.42 sec
2017-09-23 22:25:22,150 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 1432.39 sec
2017-09-23 22:25:23,200 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 1440.25 sec
2017-09-23 22:25:24,250 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 1452.87 sec
2017-09-23 22:25:25,286 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1466.74 sec
2017-09-23 22:25:26,394 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1479.0 sec
2017-09-23 22:25:32,699 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1497.07 sec
2017-09-23 22:25:34,775 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1523.25 sec
2017-09-23 22:25:35,827 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1536.13 sec
2017-09-23 22:25:36,877 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1542.95 sec
2017-09-23 22:25:37,916 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1556.0 sec
2017-09-23 22:25:43,176 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1561.93 sec
2017-09-23 22:25:44,248 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1574.83 sec
2017-09-23 22:25:45,304 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1587.57 sec
2017-09-23 22:25:46,359 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1601.34 sec
2017-09-23 22:25:47,423 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1615.38 sec
2017-09-23 22:25:48,466 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1621.8 sec
2017-09-23 22:25:49,535 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1634.73 sec
2017-09-23 22:25:54,891 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1651.08 sec
MapReduce Total cumulative CPU time: 27 minutes 31 seconds 80 msec
Ended Job = job_1505508390280_0029
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20170923222142_f82d2144-16a1-4ab5-91e1-7ed5cc49f423.log
2017-09-23 22:25:59	Starting to launch local task to process map join;	maximum memory = 932184064
2017-09-23 22:26:01	Dump the side-table for tag: 1 with group count: 144 into file: file:/tmp/ubuntu/c2b3fd24-5a28-48ee-b88a-a9cddb0ecc8b/hive_2017-09-23_22-21-42_775_1170261038322382453-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable
2017-09-23 22:26:01	Uploaded 1 File to: file:/tmp/ubuntu/c2b3fd24-5a28-48ee-b88a-a9cddb0ecc8b/hive_2017-09-23_22-21-42_775_1170261038322382453-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable (13095 bytes)
2017-09-23 22:26:01	End of local task; Time Taken: 1.301 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1505508390280_0030, Tracking URL = http://vm-32-1:8088/proxy/application_1505508390280_0030/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1505508390280_0030
Hadoop job information for Stage-17: number of mappers: 3; number of reducers: 0
2017-09-23 22:26:08,241 Stage-17 map = 0%,  reduce = 0%
2017-09-23 22:26:19,881 Stage-17 map = 17%,  reduce = 0%, Cumulative CPU 20.61 sec
2017-09-23 22:26:23,055 Stage-17 map = 35%,  reduce = 0%, Cumulative CPU 30.41 sec
2017-09-23 22:26:25,173 Stage-17 map = 40%,  reduce = 0%, Cumulative CPU 33.66 sec
