
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_0eaa7ca7-d1e7-4fac-94c2-f4dd964b021e_1962197532.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.001 seconds
Query ID = ubuntu_20170923230745_dc57b680-f351-43ca-8a07-754f69353807
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1505508390280_0052)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: -/-	Map 10: 0/1	Map 11: 0/1	Map 5: 0/1	Map 6: -/-	Map 7: 0/1	Map 8: -/-	Map 9: 0/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 0/1	Map 11: 0/1	Map 5: 0/1	Map 6: 0/26	Map 7: 0/1	Map 8: 0/27	Map 9: 0/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 0(+1)/1	Map 11: 0(+1)/1	Map 5: 0(+1)/1	Map 6: 0/26	Map 7: 0/1	Map 8: 0/27	Map 9: 0(+1)/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 0(+1)/1	Map 11: 0(+1)/1	Map 5: 0(+1)/1	Map 6: 0(+2)/26	Map 7: 0/1	Map 8: 0/27	Map 9: 0(+1)/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 0(+1)/1	Map 11: 0(+1)/1	Map 5: 0(+1)/1	Map 6: 0(+4)/26	Map 7: 0(+1)/1	Map 8: 0/27	Map 9: 0(+1)/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 0(+1)/1	Map 11: 0(+1)/1	Map 5: 0(+1)/1	Map 6: 0(+6)/26	Map 7: 0(+1)/1	Map 8: 0/27	Map 9: 0(+1)/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 0(+1)/1	Map 11: 0(+1)/1	Map 5: 0(+1)/1	Map 6: 0(+7)/26	Map 7: 0(+1)/1	Map 8: 0/27	Map 9: 0(+1)/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 0(+1)/1	Map 11: 0(+1)/1	Map 5: 0(+1)/1	Map 6: 0(+7)/26	Map 7: 0(+1)/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 0(+1)/1	Map 11: 0(+1)/1	Map 5: 1/1	Map 6: 0(+7)/26	Map 7: 0(+1)/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 0(+1)/1	Map 11: 0(+1)/1	Map 5: 1/1	Map 6: 0(+7)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+7)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+8)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+9)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+11)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+12)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+12)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
